Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
3804 records sent, 740,8 records/sec (0,71 MB/sec), 1,3 ms avg latency, 464,0 ms max latency.
3469 records sent, 673,1 records/sec (0,64 MB/sec), 1,5 ms avg latency, 639,0 ms max latency.
3027 records sent, 602,3 records/sec (0,57 MB/sec), 1,6 ms avg latency, 1492,0 ms max latency.
3653 records sent, 699,7 records/sec (0,67 MB/sec), 1,4 ms avg latency, 674,0 ms max latency.
3860 records sent, 730,9 records/sec (0,70 MB/sec), 1,4 ms avg latency, 415,0 ms max latency.
2719 records sent, 536,6 records/sec (0,51 MB/sec), 1,9 ms avg latency, 887,0 ms max latency.
2999 records sent, 590,6 records/sec (0,56 MB/sec), 1,7 ms avg latency, 413,0 ms max latency.
3004 records sent, 583,4 records/sec (0,56 MB/sec), 1,7 ms avg latency, 877,0 ms max latency.
2787 records sent, 544,4 records/sec (0,52 MB/sec), 1,8 ms avg latency, 637,0 ms max latency.
3330 records sent, 651,2 records/sec (0,62 MB/sec), 1,5 ms avg latency, 628,0 ms max latency.
3781 records sent, 710,8 records/sec (0,68 MB/sec), 1,4 ms avg latency, 604,0 ms max latency.
3988 records sent, 787,8 records/sec (0,75 MB/sec), 1,3 ms avg latency, 442,0 ms max latency.
2543 records sent, 452,3 records/sec (0,43 MB/sec), 2,2 ms avg latency, 672,0 ms max latency.
1935 records sent, 383,4 records/sec (0,37 MB/sec), 2,6 ms avg latency, 692,0 ms max latency.
2895 records sent, 547,6 records/sec (0,52 MB/sec), 1,8 ms avg latency, 875,0 ms max latency.
2996 records sent, 599,2 records/sec (0,57 MB/sec), 1,7 ms avg latency, 628,0 ms max latency.
2609 records sent, 518,7 records/sec (0,49 MB/sec), 1,9 ms avg latency, 415,0 ms max latency.
2974 records sent, 594,8 records/sec (0,57 MB/sec), 1,7 ms avg latency, 1522,0 ms max latency.
3628 records sent, 724,7 records/sec (0,69 MB/sec), 1,4 ms avg latency, 641,0 ms max latency.
3875 records sent, 771,0 records/sec (0,74 MB/sec), 1,3 ms avg latency, 775,0 ms max latency.
2262 records sent, 451,8 records/sec (0,43 MB/sec), 2,2 ms avg latency, 883,0 ms max latency.
3026 records sent, 605,2 records/sec (0,58 MB/sec), 1,6 ms avg latency, 645,0 ms max latency.
3700 records sent, 735,6 records/sec (0,70 MB/sec), 1,3 ms avg latency, 901,0 ms max latency.
2893 records sent, 558,6 records/sec (0,53 MB/sec), 1,8 ms avg latency, 480,0 ms max latency.
2469 records sent, 435,0 records/sec (0,41 MB/sec), 2,3 ms avg latency, 896,0 ms max latency.
80000 records sent, 606,304046 records/sec (0,58 MB/sec), 1,64 ms avg latency, 1522,00 ms max latency, 0 ms 50th, 1 ms 95th, 2 ms 99th, 212 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,471
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1522,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,349
producer-metrics:record-retry-total:{client-id=producer-1}                         : 28,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 620,386
producer-metrics:record-send-total:{client-id=producer-1}                          : 80028,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 619,849
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1143,654
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80071,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,745
producer-metrics:response-total:{client-id=producer-1}                             : 71,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1249,831
producer-metrics:select-total:{client-id=producer-1}                               : 160537,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 93,537
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 67,386
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 56,958
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 6111,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 6636,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 7242,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 237281,447
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 237236,809
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 235119,744
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30556993,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30641779,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30392405,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 207,467
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 207,425
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 205,582
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1143,651
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1143,664
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1143,648
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26711,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26787,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26571,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,320
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,235
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,198
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 21,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 23,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 25,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 666898,647
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86018989,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,349
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 28,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 620,386
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80028,000
Produce Time: 131.946
Aplication time: 132.604
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 1434307
