Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
2553 records sent, 498,1 records/sec (0,48 MB/sec), 2,0 ms avg latency, 672,0 ms max latency.
3839 records sent, 747,8 records/sec (0,71 MB/sec), 1,3 ms avg latency, 650,0 ms max latency.
2731 records sent, 542,4 records/sec (0,52 MB/sec), 1,8 ms avg latency, 674,0 ms max latency.
1413 records sent, 271,4 records/sec (0,26 MB/sec), 3,7 ms avg latency, 1483,0 ms max latency.
2340 records sent, 454,6 records/sec (0,43 MB/sec), 2,2 ms avg latency, 250,0 ms max latency.
3985 records sent, 796,5 records/sec (0,76 MB/sec), 1,2 ms avg latency, 660,0 ms max latency.
2560 records sent, 447,6 records/sec (0,43 MB/sec), 2,2 ms avg latency, 873,0 ms max latency.
2779 records sent, 548,6 records/sec (0,52 MB/sec), 1,8 ms avg latency, 637,0 ms max latency.
2533 records sent, 505,2 records/sec (0,48 MB/sec), 2,0 ms avg latency, 692,0 ms max latency.
3096 records sent, 608,1 records/sec (0,58 MB/sec), 1,6 ms avg latency, 888,0 ms max latency.
4369 records sent, 863,6 records/sec (0,82 MB/sec), 1,1 ms avg latency, 690,0 ms max latency.
4315 records sent, 789,4 records/sec (0,75 MB/sec), 1,3 ms avg latency, 688,0 ms max latency.
3614 records sent, 695,7 records/sec (0,66 MB/sec), 1,4 ms avg latency, 454,0 ms max latency.
3203 records sent, 634,3 records/sec (0,60 MB/sec), 1,6 ms avg latency, 1017,0 ms max latency.
4062 records sent, 800,2 records/sec (0,76 MB/sec), 1,2 ms avg latency, 211,0 ms max latency.
3711 records sent, 741,8 records/sec (0,71 MB/sec), 1,3 ms avg latency, 208,0 ms max latency.
2328 records sent, 465,6 records/sec (0,44 MB/sec), 2,1 ms avg latency, 676,0 ms max latency.
2841 records sent, 550,0 records/sec (0,52 MB/sec), 1,8 ms avg latency, 642,0 ms max latency.
2306 records sent, 450,3 records/sec (0,43 MB/sec), 2,2 ms avg latency, 1517,0 ms max latency.
2526 records sent, 494,4 records/sec (0,47 MB/sec), 2,0 ms avg latency, 658,0 ms max latency.
4557 records sent, 867,0 records/sec (0,83 MB/sec), 1,1 ms avg latency, 415,0 ms max latency.
3607 records sent, 720,5 records/sec (0,69 MB/sec), 1,4 ms avg latency, 896,0 ms max latency.
3887 records sent, 766,4 records/sec (0,73 MB/sec), 1,3 ms avg latency, 684,0 ms max latency.
3472 records sent, 691,9 records/sec (0,66 MB/sec), 1,4 ms avg latency, 680,0 ms max latency.
2176 records sent, 429,7 records/sec (0,41 MB/sec), 2,3 ms avg latency, 1315,0 ms max latency.
80000 records sent, 617,593701 records/sec (0,59 MB/sec), 1,61 ms avg latency, 1517,00 ms max latency, 0 ms 50th, 1 ms 95th, 2 ms 99th, 211 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,337
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,070
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1143,794
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26714,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26784,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26571,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,103
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,185
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,160
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 23,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 19,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 25,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 691146,341
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86020065,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,200
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 29,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 642,943
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80029,000
Produce Time: 129.534
Aplication time: 130.2
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 604909
