Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
4323 records sent, 841,1 records/sec (0,80 MB/sec), 1,2 ms avg latency, 604,0 ms max latency.
3385 records sent, 673,6 records/sec (0,64 MB/sec), 1,5 ms avg latency, 668,0 ms max latency.
4509 records sent, 901,8 records/sec (0,86 MB/sec), 1,1 ms avg latency, 651,0 ms max latency.
3435 records sent, 687,0 records/sec (0,66 MB/sec), 1,4 ms avg latency, 576,0 ms max latency.
4051 records sent, 808,1 records/sec (0,77 MB/sec), 1,2 ms avg latency, 697,0 ms max latency.
3082 records sent, 606,9 records/sec (0,58 MB/sec), 1,6 ms avg latency, 572,0 ms max latency.
2447 records sent, 478,5 records/sec (0,46 MB/sec), 2,1 ms avg latency, 664,0 ms max latency.
3839 records sent, 757,8 records/sec (0,72 MB/sec), 1,3 ms avg latency, 670,0 ms max latency.
2274 records sent, 440,4 records/sec (0,42 MB/sec), 2,3 ms avg latency, 645,0 ms max latency.
4144 records sent, 811,9 records/sec (0,77 MB/sec), 1,2 ms avg latency, 393,0 ms max latency.
3359 records sent, 666,2 records/sec (0,64 MB/sec), 1,5 ms avg latency, 458,0 ms max latency.
3648 records sent, 717,7 records/sec (0,68 MB/sec), 1,4 ms avg latency, 659,0 ms max latency.
2594 records sent, 511,2 records/sec (0,49 MB/sec), 1,9 ms avg latency, 750,0 ms max latency.
3904 records sent, 780,8 records/sec (0,74 MB/sec), 1,3 ms avg latency, 411,0 ms max latency.
3475 records sent, 670,1 records/sec (0,64 MB/sec), 1,5 ms avg latency, 215,0 ms max latency.
5066 records sent, 976,7 records/sec (0,93 MB/sec), 1,0 ms avg latency, 424,0 ms max latency.
4092 records sent, 797,5 records/sec (0,76 MB/sec), 1,2 ms avg latency, 395,0 ms max latency.
3903 records sent, 766,0 records/sec (0,73 MB/sec), 1,3 ms avg latency, 253,0 ms max latency.
2375 records sent, 467,6 records/sec (0,45 MB/sec), 2,1 ms avg latency, 350,0 ms max latency.
4337 records sent, 845,6 records/sec (0,81 MB/sec), 1,2 ms avg latency, 631,0 ms max latency.
3133 records sent, 625,8 records/sec (0,60 MB/sec), 1,6 ms avg latency, 676,0 ms max latency.
4555 records sent, 878,3 records/sec (0,84 MB/sec), 1,1 ms avg latency, 680,0 ms max latency.
80000 records sent, 713,031543 records/sec (0,68 MB/sec), 1,39 ms avg latency, 750,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 209 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,120
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 750,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,211
producer-metrics:record-retry-total:{client-id=producer-1}                         : 23,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 725,592
producer-metrics:record-send-total:{client-id=producer-1}                          : 80023,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 725,862
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1144,379
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80056,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,421
producer-metrics:response-total:{client-id=producer-1}                             : 54,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1463,724
producer-metrics:select-total:{client-id=producer-1}                               : 160531,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 45,702
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 43,790
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 52,721
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 4347,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 5496,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 5238,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 278336,164
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 277705,558
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 274656,738
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30556849,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30641693,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30392123,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 243,191
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 242,636
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 240,030
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,472
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,469
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,193
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26705,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26785,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26564,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,159
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,151
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,181
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 15,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 19,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 18,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 780011,003
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86013616,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,211
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 23,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 725,592
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80023,000
Produce Time: 112.196
Aplication time: 112.876
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 529106
