Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
2547 records sent, 494,3 records/sec (0,47 MB/sec), 2,0 ms avg latency, 1340,0 ms max latency.
3871 records sent, 774,2 records/sec (0,74 MB/sec), 1,3 ms avg latency, 549,0 ms max latency.
2665 records sent, 461,6 records/sec (0,44 MB/sec), 2,2 ms avg latency, 1338,0 ms max latency.
2751 records sent, 418,2 records/sec (0,40 MB/sec), 2,4 ms avg latency, 1667,0 ms max latency.
3702 records sent, 731,3 records/sec (0,70 MB/sec), 1,4 ms avg latency, 640,0 ms max latency.
2462 records sent, 477,2 records/sec (0,46 MB/sec), 2,1 ms avg latency, 870,0 ms max latency.
3999 records sent, 783,7 records/sec (0,75 MB/sec), 1,3 ms avg latency, 560,0 ms max latency.
3816 records sent, 754,7 records/sec (0,72 MB/sec), 1,3 ms avg latency, 663,0 ms max latency.
3627 records sent, 714,4 records/sec (0,68 MB/sec), 1,4 ms avg latency, 717,0 ms max latency.
4060 records sent, 804,0 records/sec (0,77 MB/sec), 1,2 ms avg latency, 432,0 ms max latency.
2633 records sent, 520,9 records/sec (0,50 MB/sec), 1,9 ms avg latency, 638,0 ms max latency.
4311 records sent, 855,4 records/sec (0,82 MB/sec), 1,2 ms avg latency, 899,0 ms max latency.
3233 records sent, 646,3 records/sec (0,62 MB/sec), 1,5 ms avg latency, 659,0 ms max latency.
3094 records sent, 616,9 records/sec (0,59 MB/sec), 1,6 ms avg latency, 883,0 ms max latency.
1737 records sent, 327,9 records/sec (0,31 MB/sec), 3,0 ms avg latency, 1534,0 ms max latency.
4001 records sent, 789,2 records/sec (0,75 MB/sec), 1,3 ms avg latency, 676,0 ms max latency.
3404 records sent, 670,7 records/sec (0,64 MB/sec), 1,5 ms avg latency, 611,0 ms max latency.
3416 records sent, 679,5 records/sec (0,65 MB/sec), 1,5 ms avg latency, 718,0 ms max latency.
2960 records sent, 498,1 records/sec (0,47 MB/sec), 2,0 ms avg latency, 1710,0 ms max latency.
3924 records sent, 766,6 records/sec (0,73 MB/sec), 1,3 ms avg latency, 890,0 ms max latency.
2574 records sent, 503,7 records/sec (0,48 MB/sec), 2,0 ms avg latency, 884,0 ms max latency.
3114 records sent, 604,5 records/sec (0,58 MB/sec), 1,6 ms avg latency, 888,0 ms max latency.
4283 records sent, 809,6 records/sec (0,77 MB/sec), 1,2 ms avg latency, 599,0 ms max latency.
2232 records sent, 442,2 records/sec (0,42 MB/sec), 2,3 ms avg latency, 1699,0 ms max latency.
80000 records sent, 628,762752 records/sec (0,60 MB/sec), 1,58 ms avg latency, 1710,00 ms max latency, 0 ms 50th, 1 ms 95th, 2 ms 99th, 210 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,434
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1710,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,155
producer-metrics:record-retry-total:{client-id=producer-1}                         : 35,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 608,475
producer-metrics:record-send-total:{client-id=producer-1}                          : 80035,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 608,828
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1143,910
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80083,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,345
producer-metrics:response-total:{client-id=producer-1}                             : 82,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1241,834
producer-metrics:select-total:{client-id=producer-1}                               : 160861,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 40,602
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 24,744
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 37,288
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 9300,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 6057,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 7821,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 230983,251
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 233723,830
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 231768,542
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30557395,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30641712,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30392472,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 201,960
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 204,246
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 202,617
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1143,647
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,265
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1143,814
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26723,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26785,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26573,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,139
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,086
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,130
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 32,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 21,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 27,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 654110,565
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86026510,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,155
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 35,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 608,475
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80035,000
Produce Time: 127.234
Aplication time: 127.918
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 979940
