Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
3982 records sent, 796,4 records/sec (0,76 MB/sec), 1,2 ms avg latency, 600,0 ms max latency.
3055 records sent, 599,0 records/sec (0,57 MB/sec), 1,7 ms avg latency, 1503,0 ms max latency.
3034 records sent, 606,0 records/sec (0,58 MB/sec), 1,6 ms avg latency, 634,0 ms max latency.
2972 records sent, 551,6 records/sec (0,53 MB/sec), 1,8 ms avg latency, 689,0 ms max latency.
4156 records sent, 824,3 records/sec (0,79 MB/sec), 1,2 ms avg latency, 670,0 ms max latency.
3448 records sent, 665,3 records/sec (0,63 MB/sec), 1,5 ms avg latency, 591,0 ms max latency.
2693 records sent, 522,9 records/sec (0,50 MB/sec), 1,9 ms avg latency, 615,0 ms max latency.
2719 records sent, 530,3 records/sec (0,51 MB/sec), 1,9 ms avg latency, 1078,0 ms max latency.
3171 records sent, 633,3 records/sec (0,60 MB/sec), 1,6 ms avg latency, 631,0 ms max latency.
2801 records sent, 556,5 records/sec (0,53 MB/sec), 1,8 ms avg latency, 448,0 ms max latency.
2512 records sent, 501,3 records/sec (0,48 MB/sec), 2,0 ms avg latency, 682,0 ms max latency.
4807 records sent, 961,4 records/sec (0,92 MB/sec), 1,0 ms avg latency, 664,0 ms max latency.
3568 records sent, 713,3 records/sec (0,68 MB/sec), 1,4 ms avg latency, 414,0 ms max latency.
2527 records sent, 505,4 records/sec (0,48 MB/sec), 2,0 ms avg latency, 642,0 ms max latency.
3351 records sent, 644,2 records/sec (0,61 MB/sec), 1,5 ms avg latency, 1269,0 ms max latency.
2297 records sent, 456,6 records/sec (0,44 MB/sec), 2,2 ms avg latency, 636,0 ms max latency.
2327 records sent, 422,9 records/sec (0,40 MB/sec), 2,4 ms avg latency, 650,0 ms max latency.
3768 records sent, 729,1 records/sec (0,70 MB/sec), 1,4 ms avg latency, 594,0 ms max latency.
3540 records sent, 689,5 records/sec (0,66 MB/sec), 1,4 ms avg latency, 485,0 ms max latency.
2970 records sent, 590,8 records/sec (0,56 MB/sec), 1,7 ms avg latency, 1309,0 ms max latency.
4124 records sent, 812,8 records/sec (0,78 MB/sec), 1,2 ms avg latency, 660,0 ms max latency.
2906 records sent, 563,9 records/sec (0,54 MB/sec), 1,8 ms avg latency, 690,0 ms max latency.
2954 records sent, 573,0 records/sec (0,55 MB/sec), 1,7 ms avg latency, 627,0 ms max latency.
3605 records sent, 714,3 records/sec (0,68 MB/sec), 1,4 ms avg latency, 249,0 ms max latency.
80000 records sent, 629,514801 records/sec (0,60 MB/sec), 1,57 ms avg latency, 1503,00 ms max latency, 0 ms 50th, 1 ms 95th, 2 ms 99th, 211 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,249
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1309,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,243
producer-metrics:record-retry-total:{client-id=producer-1}                         : 30,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 655,913
producer-metrics:record-send-total:{client-id=producer-1}                          : 80030,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 656,293
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1143,986
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80074,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,561
producer-metrics:response-total:{client-id=producer-1}                             : 74,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1332,898
producer-metrics:select-total:{client-id=producer-1}                               : 160115,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 62,185
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 59,861
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 54,130
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 5772,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 7848,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 7242,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 250561,561
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 251035,882
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 249227,291
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30557064,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30641799,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30392405,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 219,003
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 219,466
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 217,806
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,037
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1143,757
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,167
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26710,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26791,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26571,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,216
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,206
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,187
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 20,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 27,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 25,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 705105,955
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86021139,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,243
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 30,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 655,913
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80030,000
Produce Time: 127.081
Aplication time: 127.758
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 376509
