Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
3315 records sent, 663,0 records/sec (0,63 MB/sec), 1,5 ms avg latency, 668,0 ms max latency.
2315 records sent, 449,8 records/sec (0,43 MB/sec), 2,2 ms avg latency, 670,0 ms max latency.
3999 records sent, 782,6 records/sec (0,75 MB/sec), 1,3 ms avg latency, 686,0 ms max latency.
2256 records sent, 446,0 records/sec (0,43 MB/sec), 2,2 ms avg latency, 633,0 ms max latency.
3093 records sent, 608,1 records/sec (0,58 MB/sec), 1,6 ms avg latency, 699,0 ms max latency.
4633 records sent, 917,8 records/sec (0,88 MB/sec), 1,1 ms avg latency, 665,0 ms max latency.
4040 records sent, 785,7 records/sec (0,75 MB/sec), 1,3 ms avg latency, 638,0 ms max latency.
2530 records sent, 469,4 records/sec (0,45 MB/sec), 2,1 ms avg latency, 1514,0 ms max latency.
3251 records sent, 646,8 records/sec (0,62 MB/sec), 1,5 ms avg latency, 679,0 ms max latency.
4179 records sent, 835,5 records/sec (0,80 MB/sec), 1,2 ms avg latency, 459,0 ms max latency.
2240 records sent, 448,0 records/sec (0,43 MB/sec), 2,2 ms avg latency, 888,0 ms max latency.
3224 records sent, 638,8 records/sec (0,61 MB/sec), 1,6 ms avg latency, 679,0 ms max latency.
3482 records sent, 535,5 records/sec (0,51 MB/sec), 1,9 ms avg latency, 1517,0 ms max latency.
3723 records sent, 716,5 records/sec (0,68 MB/sec), 1,4 ms avg latency, 651,0 ms max latency.
3901 records sent, 779,7 records/sec (0,74 MB/sec), 1,3 ms avg latency, 620,0 ms max latency.
4433 records sent, 875,6 records/sec (0,84 MB/sec), 1,1 ms avg latency, 694,0 ms max latency.
3399 records sent, 658,3 records/sec (0,63 MB/sec), 1,5 ms avg latency, 645,0 ms max latency.
4847 records sent, 955,6 records/sec (0,91 MB/sec), 1,0 ms avg latency, 506,0 ms max latency.
3248 records sent, 639,5 records/sec (0,61 MB/sec), 1,5 ms avg latency, 675,0 ms max latency.
3186 records sent, 615,9 records/sec (0,59 MB/sec), 1,6 ms avg latency, 480,0 ms max latency.
2323 records sent, 464,0 records/sec (0,44 MB/sec), 2,1 ms avg latency, 1101,0 ms max latency.
3163 records sent, 614,4 records/sec (0,59 MB/sec), 1,6 ms avg latency, 664,0 ms max latency.
2881 records sent, 572,6 records/sec (0,55 MB/sec), 1,7 ms avg latency, 669,0 ms max latency.
80000 records sent, 657,894737 records/sec (0,63 MB/sec), 1,51 ms avg latency, 1517,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 211 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,391
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1100,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,339
producer-metrics:record-retry-total:{client-id=producer-1}                         : 35,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 629,859
producer-metrics:record-send-total:{client-id=producer-1}                          : 80035,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 629,431
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1143,528
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80084,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,730
producer-metrics:response-total:{client-id=producer-1}                             : 84,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1258,254
producer-metrics:select-total:{client-id=producer-1}                               : 160567,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 35,830
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 95,351
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 90,549
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 5229,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 9282,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 9246,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 240493,387
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 241302,411
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 238698,832
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30556921,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30641995,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30392687,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 210,150
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 211,097
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 208,763
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,318
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1142,981
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1143,288
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26708,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26796,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26578,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,123
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,330
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,313
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 18,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 32,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 32,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 677098,514
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86026514,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,339
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 35,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 629,859
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80035,000
Produce Time: 121.6
Aplication time: 122.282
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 680264
