Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
3699 records sent, 701,4 records/sec (0,67 MB/sec), 1,4 ms avg latency, 685,0 ms max latency.
3467 records sent, 655,6 records/sec (0,63 MB/sec), 1,5 ms avg latency, 878,0 ms max latency.
3783 records sent, 742,8 records/sec (0,71 MB/sec), 1,3 ms avg latency, 687,0 ms max latency.
3676 records sent, 728,9 records/sec (0,70 MB/sec), 1,4 ms avg latency, 1112,0 ms max latency.
3737 records sent, 732,2 records/sec (0,70 MB/sec), 1,4 ms avg latency, 624,0 ms max latency.
3225 records sent, 640,6 records/sec (0,61 MB/sec), 1,5 ms avg latency, 625,0 ms max latency.
5381 records sent, 960,4 records/sec (0,92 MB/sec), 1,0 ms avg latency, 676,0 ms max latency.
3444 records sent, 674,9 records/sec (0,64 MB/sec), 1,5 ms avg latency, 693,0 ms max latency.
4091 records sent, 743,4 records/sec (0,71 MB/sec), 1,3 ms avg latency, 658,0 ms max latency.
2967 records sent, 590,2 records/sec (0,56 MB/sec), 1,7 ms avg latency, 686,0 ms max latency.
3306 records sent, 652,5 records/sec (0,62 MB/sec), 1,5 ms avg latency, 677,0 ms max latency.
2818 records sent, 532,2 records/sec (0,51 MB/sec), 1,9 ms avg latency, 672,0 ms max latency.
4405 records sent, 868,7 records/sec (0,83 MB/sec), 1,1 ms avg latency, 616,0 ms max latency.
3332 records sent, 666,4 records/sec (0,64 MB/sec), 1,5 ms avg latency, 852,0 ms max latency.
4218 records sent, 822,2 records/sec (0,78 MB/sec), 1,2 ms avg latency, 621,0 ms max latency.
3837 records sent, 682,7 records/sec (0,65 MB/sec), 1,5 ms avg latency, 894,0 ms max latency.
3635 records sent, 713,6 records/sec (0,68 MB/sec), 1,4 ms avg latency, 701,0 ms max latency.
3318 records sent, 593,8 records/sec (0,57 MB/sec), 1,7 ms avg latency, 1513,0 ms max latency.
3602 records sent, 714,4 records/sec (0,68 MB/sec), 1,4 ms avg latency, 897,0 ms max latency.
2197 records sent, 432,1 records/sec (0,41 MB/sec), 2,3 ms avg latency, 213,0 ms max latency.
2018 records sent, 402,2 records/sec (0,38 MB/sec), 2,5 ms avg latency, 633,0 ms max latency.
2311 records sent, 420,9 records/sec (0,40 MB/sec), 2,4 ms avg latency, 661,0 ms max latency.
80000 records sent, 672,783389 records/sec (0,64 MB/sec), 1,47 ms avg latency, 1513,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 210 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91591512,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,306
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1513,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,303
producer-metrics:record-retry-total:{client-id=producer-1}                         : 33,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 633,023
producer-metrics:record-send-total:{client-id=producer-1}                          : 80033,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 634,566
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1143,984
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80079,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,623
producer-metrics:response-total:{client-id=producer-1}                             : 79,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1280,981
producer-metrics:select-total:{client-id=producer-1}                               : 160581,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 63,987
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 58,356
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 70,374
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 6966,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 7518,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 7821,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 242642,896
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 242341,218
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 239236,043
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30557122,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30641851,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30392472,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 212,108
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 211,806
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 209,128
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1143,919
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,106
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1143,908
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26714,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26790,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26573,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,220
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,202
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,244
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 24,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 26,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 27,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 680500,043
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86024362,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,303
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 33,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 633,023
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80033,000
Produce Time: 118.906
Aplication time: 119.588
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 75491
