Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
3835 records sent, 738,1 records/sec (0,70 MB/sec), 1,3 ms avg latency, 267,0 ms max latency.
3962 records sent, 787,4 records/sec (0,75 MB/sec), 1,3 ms avg latency, 649,0 ms max latency.
5653 records sent, 1130,6 records/sec (1,08 MB/sec), 0,9 ms avg latency, 645,0 ms max latency.
5044 records sent, 923,6 records/sec (0,88 MB/sec), 1,1 ms avg latency, 656,0 ms max latency.
5488 records sent, 1082,4 records/sec (1,03 MB/sec), 0,9 ms avg latency, 658,0 ms max latency.
4498 records sent, 875,3 records/sec (0,83 MB/sec), 1,1 ms avg latency, 870,0 ms max latency.
7278 records sent, 1431,8 records/sec (1,37 MB/sec), 0,7 ms avg latency, 258,0 ms max latency.
4957 records sent, 991,4 records/sec (0,95 MB/sec), 1,0 ms avg latency, 411,0 ms max latency.
4820 records sent, 957,5 records/sec (0,91 MB/sec), 1,0 ms avg latency, 213,0 ms max latency.
4334 records sent, 800,8 records/sec (0,76 MB/sec), 1,2 ms avg latency, 1291,0 ms max latency.
5786 records sent, 1156,7 records/sec (1,10 MB/sec), 0,9 ms avg latency, 399,0 ms max latency.
4994 records sent, 946,7 records/sec (0,90 MB/sec), 1,0 ms avg latency, 631,0 ms max latency.
3560 records sent, 698,2 records/sec (0,67 MB/sec), 1,4 ms avg latency, 640,0 ms max latency.
5985 records sent, 1152,7 records/sec (1,10 MB/sec), 0,9 ms avg latency, 693,0 ms max latency.
4904 records sent, 955,9 records/sec (0,91 MB/sec), 1,0 ms avg latency, 638,0 ms max latency.
4603 records sent, 902,0 records/sec (0,86 MB/sec), 1,1 ms avg latency, 1513,0 ms max latency.
80000 records sent, 962,081945 records/sec (0,92 MB/sec), 1,03 ms avg latency, 1513,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 207 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 3795,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 2895,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 4035,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 375095,790
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 379691,521
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 377725,303
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30391942,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30556691,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30641468,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 327,736
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 331,645
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 330,001
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,485
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,809
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,554
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26559,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26700,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26778,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,152
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,088
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,133
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 13,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 10,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 14,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 1063721,780
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86005012,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,146
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 15,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 989,527
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80015,000
Produce Time: 83.152
Aplication time: 83.844
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 1635302
