Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
5550 records sent, 1108,2 records/sec (1,06 MB/sec), 0,9 ms avg latency, 241,0 ms max latency.
3404 records sent, 612,2 records/sec (0,58 MB/sec), 1,6 ms avg latency, 629,0 ms max latency.
4933 records sent, 981,3 records/sec (0,94 MB/sec), 1,0 ms avg latency, 684,0 ms max latency.
6260 records sent, 1241,3 records/sec (1,18 MB/sec), 0,8 ms avg latency, 208,0 ms max latency.
4491 records sent, 888,4 records/sec (0,85 MB/sec), 1,1 ms avg latency, 1522,0 ms max latency.
4458 records sent, 876,7 records/sec (0,84 MB/sec), 1,1 ms avg latency, 626,0 ms max latency.
4791 records sent, 956,9 records/sec (0,91 MB/sec), 1,0 ms avg latency, 635,0 ms max latency.
4610 records sent, 908,4 records/sec (0,87 MB/sec), 1,1 ms avg latency, 667,0 ms max latency.
6057 records sent, 1183,2 records/sec (1,13 MB/sec), 0,8 ms avg latency, 216,0 ms max latency.
3996 records sent, 782,5 records/sec (0,75 MB/sec), 1,3 ms avg latency, 697,0 ms max latency.
4388 records sent, 842,7 records/sec (0,80 MB/sec), 1,2 ms avg latency, 631,0 ms max latency.
3669 records sent, 721,8 records/sec (0,69 MB/sec), 1,4 ms avg latency, 868,0 ms max latency.
5538 records sent, 1075,3 records/sec (1,03 MB/sec), 0,9 ms avg latency, 627,0 ms max latency.
5506 records sent, 1101,2 records/sec (1,05 MB/sec), 0,9 ms avg latency, 700,0 ms max latency.
5151 records sent, 1002,3 records/sec (0,96 MB/sec), 1,0 ms avg latency, 680,0 ms max latency.
5547 records sent, 1088,7 records/sec (1,04 MB/sec), 0,9 ms avg latency, 635,0 ms max latency.
80000 records sent, 965,053018 records/sec (0,92 MB/sec), 1,02 ms avg latency, 1522,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 206 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,962
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 486952,955
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 77315626773,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1329741609,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 6,498
producer-metrics:network-io-rate:{client-id=producer-1}                            : 980,164
producer-metrics:network-io-total:{client-id=producer-1}                           : 80066,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 1121600,122
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91589967,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,127
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 868,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,224
producer-metrics:record-retry-total:{client-id=producer-1}                         : 14,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 979,668
producer-metrics:record-send-total:{client-id=producer-1}                          : 80014,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 979,840
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1144,612
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80033,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,415
producer-metrics:response-total:{client-id=producer-1}                             : 33,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1975,351
producer-metrics:select-total:{client-id=producer-1}                               : 159986,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 48,951
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 39,614
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 40,287
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 3198,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 3465,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 2325,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 371217,087
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 376204,831
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 374178,355
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30391913,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30556777,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30641210,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 324,306
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 328,661
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 326,892
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,608
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,616
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,611
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26557,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26702,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26772,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,168
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,138
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,138
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 11,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 12,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 8,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 1053143,425
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86003939,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,224
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 14,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 979,687
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80014,000
Produce Time: 82.897
Aplication time: 83.576
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 543858
