Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
4172 records sent, 801,2 records/sec (0,76 MB/sec), 1,2 ms avg latency, 623,0 ms max latency.
5217 records sent, 1021,3 records/sec (0,97 MB/sec), 1,0 ms avg latency, 210,0 ms max latency.
5990 records sent, 1196,6 records/sec (1,14 MB/sec), 0,8 ms avg latency, 249,0 ms max latency.
4843 records sent, 936,8 records/sec (0,89 MB/sec), 1,1 ms avg latency, 605,0 ms max latency.
4568 records sent, 879,3 records/sec (0,84 MB/sec), 1,1 ms avg latency, 517,0 ms max latency.
6096 records sent, 1178,2 records/sec (1,12 MB/sec), 0,8 ms avg latency, 636,0 ms max latency.
4859 records sent, 971,8 records/sec (0,93 MB/sec), 1,0 ms avg latency, 675,0 ms max latency.
4467 records sent, 877,8 records/sec (0,84 MB/sec), 1,1 ms avg latency, 412,0 ms max latency.
5795 records sent, 1117,2 records/sec (1,07 MB/sec), 0,9 ms avg latency, 683,0 ms max latency.
5027 records sent, 985,1 records/sec (0,94 MB/sec), 1,0 ms avg latency, 481,0 ms max latency.
4360 records sent, 870,3 records/sec (0,83 MB/sec), 1,1 ms avg latency, 851,0 ms max latency.
3943 records sent, 783,1 records/sec (0,75 MB/sec), 1,3 ms avg latency, 849,0 ms max latency.
3938 records sent, 778,4 records/sec (0,74 MB/sec), 1,3 ms avg latency, 669,0 ms max latency.
5323 records sent, 1039,0 records/sec (0,99 MB/sec), 1,0 ms avg latency, 685,0 ms max latency.
3024 records sent, 600,7 records/sec (0,57 MB/sec), 1,7 ms avg latency, 649,0 ms max latency.
4897 records sent, 965,7 records/sec (0,92 MB/sec), 1,0 ms avg latency, 497,0 ms max latency.
80000 records sent, 948,620350 records/sec (0,90 MB/sec), 1,04 ms avg latency, 851,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 206 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,951
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 523129,026
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 78409686473,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1422116384,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 4,087
producer-metrics:network-io-rate:{client-id=producer-1}                            : 914,278
producer-metrics:network-io-total:{client-id=producer-1}                           : 80081,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 1045696,867
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91590235,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,201
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 851,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,278
producer-metrics:record-retry-total:{client-id=producer-1}                         : 18,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 918,419
producer-metrics:record-send-total:{client-id=producer-1}                          : 80018,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 913,759
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1144,326
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80041,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,565
producer-metrics:response-total:{client-id=producer-1}                             : 40,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1818,486
producer-metrics:select-total:{client-id=producer-1}                               : 158648,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 63,242
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 50,890
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 50,942
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 4347,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 3189,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 3483,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 348104,703
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 351740,143
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 351477,511
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30392066,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30556715,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30641387,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 304,210
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 307,349
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 307,137
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,249
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,391
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,323
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26561,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26701,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26777,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,219
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,175
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,176
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 15,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 11,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 12,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 987282,219
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86008239,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,278
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 18,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 918,419
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80018,000
Produce Time: 84.332
Aplication time: 84.992
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 934297
