Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
3964 records sent, 790,4 records/sec (0,75 MB/sec), 1,2 ms avg latency, 639,0 ms max latency.
4829 records sent, 945,0 records/sec (0,90 MB/sec), 1,0 ms avg latency, 668,0 ms max latency.
5907 records sent, 1172,3 records/sec (1,12 MB/sec), 0,8 ms avg latency, 403,0 ms max latency.
4328 records sent, 844,3 records/sec (0,81 MB/sec), 1,2 ms avg latency, 627,0 ms max latency.
4206 records sent, 785,0 records/sec (0,75 MB/sec), 1,3 ms avg latency, 679,0 ms max latency.
4016 records sent, 782,5 records/sec (0,75 MB/sec), 1,3 ms avg latency, 698,0 ms max latency.
4538 records sent, 875,7 records/sec (0,84 MB/sec), 1,1 ms avg latency, 1328,0 ms max latency.
6534 records sent, 1267,5 records/sec (1,21 MB/sec), 0,8 ms avg latency, 521,0 ms max latency.
3730 records sent, 716,6 records/sec (0,68 MB/sec), 1,4 ms avg latency, 616,0 ms max latency.
5733 records sent, 1146,6 records/sec (1,09 MB/sec), 0,9 ms avg latency, 208,0 ms max latency.
5095 records sent, 979,1 records/sec (0,93 MB/sec), 1,0 ms avg latency, 617,0 ms max latency.
5438 records sent, 1063,1 records/sec (1,01 MB/sec), 0,9 ms avg latency, 668,0 ms max latency.
4873 records sent, 967,4 records/sec (0,92 MB/sec), 1,0 ms avg latency, 684,0 ms max latency.
3627 records sent, 719,6 records/sec (0,69 MB/sec), 1,4 ms avg latency, 392,0 ms max latency.
4847 records sent, 969,4 records/sec (0,92 MB/sec), 1,0 ms avg latency, 676,0 ms max latency.
2230 records sent, 431,0 records/sec (0,41 MB/sec), 2,3 ms avg latency, 692,0 ms max latency.
5122 records sent, 994,4 records/sec (0,95 MB/sec), 1,0 ms avg latency, 471,0 ms max latency.
80000 records sent, 907,276356 records/sec (0,87 MB/sec), 1,09 ms avg latency, 1328,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 207 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26559,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26704,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26776,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,074
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,112
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,104
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 13,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 14,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 12,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 983931,347
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86007160,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,149
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 17,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 915,301
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80017,000
Produce Time: 88.175
Aplication time: 88.853
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 465566
