Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
9405 records sent, 1862,4 records/sec (1,78 MB/sec), 0,5 ms avg latency, 257,0 ms max latency.
11243 records sent, 2188,2 records/sec (2,09 MB/sec), 0,4 ms avg latency, 595,0 ms max latency.
13839 records sent, 2699,8 records/sec (2,57 MB/sec), 0,4 ms avg latency, 211,0 ms max latency.
11280 records sent, 2193,7 records/sec (2,09 MB/sec), 0,4 ms avg latency, 209,0 ms max latency.
7135 records sent, 1416,0 records/sec (1,35 MB/sec), 0,7 ms avg latency, 1503,0 ms max latency.
11032 records sent, 2184,6 records/sec (2,08 MB/sec), 0,4 ms avg latency, 213,0 ms max latency.
10414 records sent, 2082,8 records/sec (1,99 MB/sec), 0,5 ms avg latency, 699,0 ms max latency.
80000 records sent, 2122,128495 records/sec (2,02 MB/sec), 0,46 ms avg latency, 1503,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 189 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,051
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1503,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,045
producer-metrics:record-retry-total:{client-id=producer-1}                         : 2,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 2134,240
producer-metrics:record-send-total:{client-id=producer-1}                          : 80002,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1090,861
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 2130,846
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1144,736
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80009,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,240
producer-metrics:response-total:{client-id=producer-1}                             : 9,000
producer-metrics:select-rate:{client-id=producer-1}                                : 4213,929
producer-metrics:select-total:{client-id=producer-1}                               : 159316,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 15,421
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 15,691
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 23,283
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 15,455
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 588,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 873,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 579,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 1,784
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 817704,126
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 810617,305
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 815642,714
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30641009,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30391664,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30556423,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,053
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 714,255
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 708,049
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 712,452
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : 33,500
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,774
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,739
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,778
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : 43,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26766,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26549,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26692,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,053
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,053
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,080
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,053
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 3,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 2,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 2294073,205
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 85991040,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,045
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 2,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 2134,297
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80002,000
Produce Time: 37.698
Aplication time: 38.383
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 636592
