Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
7485 records sent, 1478,1 records/sec (1,41 MB/sec), 0,6 ms avg latency, 641,0 ms max latency.
10501 records sent, 2024,9 records/sec (1,93 MB/sec), 0,5 ms avg latency, 687,0 ms max latency.
9416 records sent, 1879,1 records/sec (1,79 MB/sec), 0,5 ms avg latency, 405,0 ms max latency.
11809 records sent, 2355,2 records/sec (2,25 MB/sec), 0,4 ms avg latency, 209,0 ms max latency.
13454 records sent, 2683,3 records/sec (2,56 MB/sec), 0,4 ms avg latency, 653,0 ms max latency.
12310 records sent, 2382,9 records/sec (2,27 MB/sec), 0,4 ms avg latency, 391,0 ms max latency.
11626 records sent, 2278,7 records/sec (2,17 MB/sec), 0,4 ms avg latency, 224,0 ms max latency.
80000 records sent, 2188,303518 records/sec (2,09 MB/sec), 0,44 ms avg latency, 687,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 191 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,038
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 686,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,035
producer-metrics:record-retry-total:{client-id=producer-1}                         : 2,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 2201,123
producer-metrics:record-send-total:{client-id=producer-1}                          : 80002,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1090,861
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 2197,385
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1144,736
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80009,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,247
producer-metrics:response-total:{client-id=producer-1}                             : 9,000
producer-metrics:select-rate:{client-id=producer-1}                                : 4297,950
producer-metrics:select-total:{client-id=producer-1}                               : 157623,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 15,902
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 24,027
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 24,013
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 8,093
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 873,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 873,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 1,840
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 843316,233
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 835969,303
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 841194,219
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30641052,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30391664,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30556380,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,055
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 736,673
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 730,231
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 734,743
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : 33,500
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,732
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,739
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,820
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : 43,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26767,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26549,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,055
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,083
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,083
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,028
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 3,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 3,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 2365901,062
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 85991040,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,035
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 2,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 2201,183
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80002,000
Produce Time: 36.557
Aplication time: 37.236
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 397753
