Topic to send: test-topic
Topic to acks: 1
Records: 80000
Size:10000
1205 records sent, 240,9 records/sec (2,30 MB/sec), 4,1 ms avg latency, 256,0 ms max latency.
1369 records sent, 273,7 records/sec (2,61 MB/sec), 3,6 ms avg latency, 14,0 ms max latency.
1419 records sent, 283,7 records/sec (2,71 MB/sec), 3,5 ms avg latency, 27,0 ms max latency.
1428 records sent, 285,5 records/sec (2,72 MB/sec), 3,5 ms avg latency, 15,0 ms max latency.
1435 records sent, 286,9 records/sec (2,74 MB/sec), 3,5 ms avg latency, 32,0 ms max latency.
1384 records sent, 276,8 records/sec (2,64 MB/sec), 3,6 ms avg latency, 215,0 ms max latency.
1417 records sent, 283,3 records/sec (2,70 MB/sec), 3,5 ms avg latency, 136,0 ms max latency.
1474 records sent, 294,7 records/sec (2,81 MB/sec), 3,4 ms avg latency, 16,0 ms max latency.
1480 records sent, 295,9 records/sec (2,82 MB/sec), 3,4 ms avg latency, 12,0 ms max latency.
1489 records sent, 297,7 records/sec (2,84 MB/sec), 3,3 ms avg latency, 39,0 ms max latency.
1484 records sent, 296,8 records/sec (2,83 MB/sec), 3,4 ms avg latency, 19,0 ms max latency.
1474 records sent, 294,7 records/sec (2,81 MB/sec), 3,4 ms avg latency, 34,0 ms max latency.
1496 records sent, 299,1 records/sec (2,85 MB/sec), 3,3 ms avg latency, 24,0 ms max latency.
1477 records sent, 295,3 records/sec (2,82 MB/sec), 3,4 ms avg latency, 27,0 ms max latency.
1475 records sent, 294,8 records/sec (2,81 MB/sec), 3,4 ms avg latency, 15,0 ms max latency.
1476 records sent, 295,1 records/sec (2,81 MB/sec), 3,4 ms avg latency, 4,0 ms max latency.
1480 records sent, 295,9 records/sec (2,82 MB/sec), 3,4 ms avg latency, 30,0 ms max latency.
1470 records sent, 293,9 records/sec (2,80 MB/sec), 3,4 ms avg latency, 23,0 ms max latency.
1469 records sent, 293,7 records/sec (2,80 MB/sec), 3,4 ms avg latency, 36,0 ms max latency.
1472 records sent, 294,3 records/sec (2,81 MB/sec), 3,4 ms avg latency, 57,0 ms max latency.
1468 records sent, 293,6 records/sec (2,80 MB/sec), 3,4 ms avg latency, 36,0 ms max latency.
1501 records sent, 300,1 records/sec (2,86 MB/sec), 3,3 ms avg latency, 14,0 ms max latency.
1495 records sent, 298,9 records/sec (2,85 MB/sec), 3,3 ms avg latency, 16,0 ms max latency.
1471 records sent, 294,0 records/sec (2,80 MB/sec), 3,4 ms avg latency, 15,0 ms max latency.
1474 records sent, 294,8 records/sec (2,81 MB/sec), 3,4 ms avg latency, 18,0 ms max latency.
1445 records sent, 288,8 records/sec (2,75 MB/sec), 3,4 ms avg latency, 45,0 ms max latency.
1468 records sent, 293,6 records/sec (2,80 MB/sec), 3,4 ms avg latency, 7,0 ms max latency.
1470 records sent, 294,0 records/sec (2,80 MB/sec), 3,4 ms avg latency, 36,0 ms max latency.
1475 records sent, 295,0 records/sec (2,81 MB/sec), 3,4 ms avg latency, 5,0 ms max latency.
1459 records sent, 291,7 records/sec (2,78 MB/sec), 3,4 ms avg latency, 32,0 ms max latency.
1465 records sent, 292,9 records/sec (2,79 MB/sec), 3,4 ms avg latency, 33,0 ms max latency.
1418 records sent, 283,4 records/sec (2,70 MB/sec), 3,5 ms avg latency, 109,0 ms max latency.
1457 records sent, 291,4 records/sec (2,78 MB/sec), 3,4 ms avg latency, 23,0 ms max latency.
1471 records sent, 294,1 records/sec (2,81 MB/sec), 3,4 ms avg latency, 4,0 ms max latency.
1459 records sent, 291,7 records/sec (2,78 MB/sec), 3,4 ms avg latency, 37,0 ms max latency.
1442 records sent, 288,3 records/sec (2,75 MB/sec), 3,5 ms avg latency, 136,0 ms max latency.
1460 records sent, 291,9 records/sec (2,78 MB/sec), 3,4 ms avg latency, 35,0 ms max latency.
1467 records sent, 293,3 records/sec (2,80 MB/sec), 3,4 ms avg latency, 34,0 ms max latency.
1482 records sent, 296,3 records/sec (2,83 MB/sec), 3,4 ms avg latency, 4,0 ms max latency.
1469 records sent, 293,7 records/sec (2,80 MB/sec), 3,4 ms avg latency, 32,0 ms max latency.
1445 records sent, 288,9 records/sec (2,76 MB/sec), 3,4 ms avg latency, 59,0 ms max latency.
1454 records sent, 290,8 records/sec (2,77 MB/sec), 3,4 ms avg latency, 43,0 ms max latency.
1464 records sent, 292,7 records/sec (2,79 MB/sec), 3,4 ms avg latency, 38,0 ms max latency.
1469 records sent, 293,6 records/sec (2,80 MB/sec), 3,4 ms avg latency, 46,0 ms max latency.
1441 records sent, 288,1 records/sec (2,75 MB/sec), 3,5 ms avg latency, 59,0 ms max latency.
1478 records sent, 295,5 records/sec (2,82 MB/sec), 3,4 ms avg latency, 44,0 ms max latency.
1406 records sent, 281,2 records/sec (2,68 MB/sec), 3,5 ms avg latency, 279,0 ms max latency.
1482 records sent, 296,4 records/sec (2,83 MB/sec), 3,4 ms avg latency, 5,0 ms max latency.
1493 records sent, 298,5 records/sec (2,85 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1452 records sent, 290,3 records/sec (2,77 MB/sec), 3,4 ms avg latency, 97,0 ms max latency.
1485 records sent, 296,9 records/sec (2,83 MB/sec), 3,3 ms avg latency, 4,0 ms max latency.
1479 records sent, 295,6 records/sec (2,82 MB/sec), 3,4 ms avg latency, 37,0 ms max latency.
1488 records sent, 297,6 records/sec (2,84 MB/sec), 3,3 ms avg latency, 12,0 ms max latency.
1490 records sent, 297,9 records/sec (2,84 MB/sec), 3,3 ms avg latency, 4,0 ms max latency.
80000 records sent, 291,467649 records/sec (2,78 MB/sec), 3,42 ms avg latency, 279,00 ms max latency, 3 ms 50th, 4 ms 95th, 4 ms 99th, 8 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 271570513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 269358689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 270819760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : 3,548
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : 3,220
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : 3,189
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : 37,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : 12,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : 97,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 100,108
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 97,547
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 98,044
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 100,120
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 97,556
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 98,052
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 26765,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 26547,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 26691,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 2979588,824
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 806148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 295,691
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 274.472
Aplication time: 275.201
