Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
2984 records sent, 584,1 records/sec (0,56 MB/sec), 1,7 ms avg latency, 675,0 ms max latency.
2204 records sent, 438,9 records/sec (0,42 MB/sec), 2,3 ms avg latency, 673,0 ms max latency.
2677 records sent, 528,7 records/sec (0,50 MB/sec), 1,9 ms avg latency, 443,0 ms max latency.
989 records sent, 195,3 records/sec (0,19 MB/sec), 5,1 ms avg latency, 1484,0 ms max latency.
2741 records sent, 541,1 records/sec (0,52 MB/sec), 1,8 ms avg latency, 680,0 ms max latency.
1662 records sent, 326,2 records/sec (0,31 MB/sec), 3,0 ms avg latency, 698,0 ms max latency.
2163 records sent, 418,3 records/sec (0,40 MB/sec), 2,4 ms avg latency, 1321,0 ms max latency.
2663 records sent, 515,4 records/sec (0,49 MB/sec), 1,9 ms avg latency, 671,0 ms max latency.
1218 records sent, 238,9 records/sec (0,23 MB/sec), 4,2 ms avg latency, 653,0 ms max latency.
2626 records sent, 525,2 records/sec (0,50 MB/sec), 1,9 ms avg latency, 622,0 ms max latency.
2953 records sent, 574,3 records/sec (0,55 MB/sec), 1,7 ms avg latency, 665,0 ms max latency.
3209 records sent, 629,8 records/sec (0,60 MB/sec), 1,6 ms avg latency, 690,0 ms max latency.
3261 records sent, 584,5 records/sec (0,56 MB/sec), 1,7 ms avg latency, 687,0 ms max latency.
2350 records sent, 467,2 records/sec (0,45 MB/sec), 2,1 ms avg latency, 673,0 ms max latency.
1655 records sent, 327,9 records/sec (0,31 MB/sec), 3,0 ms avg latency, 871,0 ms max latency.
2638 records sent, 522,7 records/sec (0,50 MB/sec), 1,9 ms avg latency, 677,0 ms max latency.
2182 records sent, 426,3 records/sec (0,41 MB/sec), 2,3 ms avg latency, 1210,0 ms max latency.
2353 records sent, 454,7 records/sec (0,43 MB/sec), 2,2 ms avg latency, 687,0 ms max latency.
1668 records sent, 322,3 records/sec (0,31 MB/sec), 3,1 ms avg latency, 1496,0 ms max latency.
2468 records sent, 492,1 records/sec (0,47 MB/sec), 2,0 ms avg latency, 889,0 ms max latency.
2751 records sent, 537,3 records/sec (0,51 MB/sec), 1,9 ms avg latency, 675,0 ms max latency.
2424 records sent, 471,0 records/sec (0,45 MB/sec), 2,1 ms avg latency, 885,0 ms max latency.
2900 records sent, 576,0 records/sec (0,55 MB/sec), 1,7 ms avg latency, 1305,0 ms max latency.
2619 records sent, 477,5 records/sec (0,46 MB/sec), 2,1 ms avg latency, 1279,0 ms max latency.
2422 records sent, 469,9 records/sec (0,45 MB/sec), 2,1 ms avg latency, 1485,0 ms max latency.
3229 records sent, 642,7 records/sec (0,61 MB/sec), 1,5 ms avg latency, 622,0 ms max latency.
1454 records sent, 266,8 records/sec (0,25 MB/sec), 3,7 ms avg latency, 1464,0 ms max latency.
2970 records sent, 541,3 records/sec (0,52 MB/sec), 1,8 ms avg latency, 696,0 ms max latency.
3590 records sent, 712,7 records/sec (0,68 MB/sec), 1,4 ms avg latency, 848,0 ms max latency.
2117 records sent, 415,4 records/sec (0,40 MB/sec), 2,4 ms avg latency, 698,0 ms max latency.
2376 records sent, 468,5 records/sec (0,45 MB/sec), 2,1 ms avg latency, 702,0 ms max latency.
2815 records sent, 545,2 records/sec (0,52 MB/sec), 1,8 ms avg latency, 1299,0 ms max latency.
80000 records sent, 473,664267 records/sec (0,45 MB/sec), 2,10 ms avg latency, 1716,00 ms max latency, 0 ms 50th, 1 ms 95th, 2 ms 99th, 413 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 488,787
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1142,587
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80167,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 1,014
producer-metrics:response-total:{client-id=producer-1}                             : 158,000
producer-metrics:select-rate:{client-id=producer-1}                                : 985,791
producer-metrics:select-total:{client-id=producer-1}                               : 161362,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 72,264
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 104,104
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 125,568
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 12480,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 17103,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 15642,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 186101,340
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 186920,524
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 185490,419
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30557816,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30643148,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30393410,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 162,790
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 163,622
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 162,374
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1143,150
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1142,318
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1142,293
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26735,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26829,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26601,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,248
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,361
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,433
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 43,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 59,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 54,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 524718,622
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86054456,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,370
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 61,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 488,110
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80061,000
Produce Time: 168.895
Aplication time: 169.54
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 1298577
