Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1707 records sent, 341,2 records/sec (9,76 MB/sec), 2,9 ms avg latency, 274,0 ms max latency.
1767 records sent, 353,3 records/sec (10,11 MB/sec), 2,8 ms avg latency, 24,0 ms max latency.
1827 records sent, 365,2 records/sec (10,45 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1847 records sent, 369,0 records/sec (10,56 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1827 records sent, 364,9 records/sec (10,44 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1785 records sent, 356,8 records/sec (10,21 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1781 records sent, 355,9 records/sec (10,18 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1785 records sent, 356,9 records/sec (10,21 MB/sec), 2,8 ms avg latency, 48,0 ms max latency.
1800 records sent, 359,7 records/sec (10,29 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1822 records sent, 364,3 records/sec (10,42 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1837 records sent, 366,9 records/sec (10,50 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1831 records sent, 366,1 records/sec (10,47 MB/sec), 2,7 ms avg latency, 26,0 ms max latency.
1804 records sent, 360,5 records/sec (10,31 MB/sec), 2,8 ms avg latency, 31,0 ms max latency.
1769 records sent, 353,6 records/sec (10,12 MB/sec), 2,8 ms avg latency, 39,0 ms max latency.
1797 records sent, 359,3 records/sec (10,28 MB/sec), 2,8 ms avg latency, 33,0 ms max latency.
1800 records sent, 359,7 records/sec (10,29 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1798 records sent, 359,5 records/sec (10,28 MB/sec), 2,8 ms avg latency, 16,0 ms max latency.
1794 records sent, 358,8 records/sec (10,27 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1758 records sent, 351,1 records/sec (10,05 MB/sec), 2,8 ms avg latency, 33,0 ms max latency.
1837 records sent, 367,1 records/sec (10,50 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1807 records sent, 361,3 records/sec (10,34 MB/sec), 2,8 ms avg latency, 27,0 ms max latency.
1769 records sent, 353,7 records/sec (10,12 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1774 records sent, 354,2 records/sec (10,13 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1791 records sent, 358,0 records/sec (10,24 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1794 records sent, 358,6 records/sec (10,26 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1823 records sent, 364,2 records/sec (10,42 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1848 records sent, 369,2 records/sec (10,56 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1785 records sent, 356,8 records/sec (10,21 MB/sec), 2,8 ms avg latency, 29,0 ms max latency.
1791 records sent, 358,2 records/sec (10,25 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1798 records sent, 359,6 records/sec (10,29 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1765 records sent, 352,9 records/sec (10,10 MB/sec), 2,8 ms avg latency, 42,0 ms max latency.
1769 records sent, 353,7 records/sec (10,12 MB/sec), 2,8 ms avg latency, 43,0 ms max latency.
1762 records sent, 352,0 records/sec (10,07 MB/sec), 2,8 ms avg latency, 95,0 ms max latency.
1816 records sent, 362,8 records/sec (10,38 MB/sec), 2,7 ms avg latency, 23,0 ms max latency.
1796 records sent, 358,6 records/sec (10,26 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1805 records sent, 361,0 records/sec (10,33 MB/sec), 2,8 ms avg latency, 32,0 ms max latency.
1780 records sent, 356,0 records/sec (10,19 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1825 records sent, 364,9 records/sec (10,44 MB/sec), 2,7 ms avg latency, 38,0 ms max latency.
1818 records sent, 363,3 records/sec (10,39 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1824 records sent, 364,4 records/sec (10,43 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1766 records sent, 352,8 records/sec (10,10 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1799 records sent, 359,7 records/sec (10,29 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1714 records sent, 342,7 records/sec (9,81 MB/sec), 2,9 ms avg latency, 42,0 ms max latency.
1803 records sent, 360,4 records/sec (10,31 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
80000 records sent, 358,406881 records/sec (10,25 MB/sec), 2,77 ms avg latency, 274,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 19 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3624694,066
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3556447,765
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3551624,056
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 806850513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 800278689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 804619760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 120,231
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 117,965
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 117,805
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10702215,322
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 2406148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 355,836
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 223.209
Aplication time: 224.195
