Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1762 records sent, 351,9 records/sec (10,07 MB/sec), 2,8 ms avg latency, 264,0 ms max latency.
1738 records sent, 347,6 records/sec (9,94 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1799 records sent, 359,8 records/sec (10,29 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1808 records sent, 361,3 records/sec (10,34 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1824 records sent, 364,1 records/sec (10,42 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
1805 records sent, 360,7 records/sec (10,32 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1737 records sent, 346,9 records/sec (9,93 MB/sec), 2,9 ms avg latency, 54,0 ms max latency.
1834 records sent, 366,6 records/sec (10,49 MB/sec), 2,7 ms avg latency, 36,0 ms max latency.
1780 records sent, 355,1 records/sec (10,16 MB/sec), 2,8 ms avg latency, 39,0 ms max latency.
1733 records sent, 346,5 records/sec (9,91 MB/sec), 2,9 ms avg latency, 35,0 ms max latency.
1795 records sent, 358,9 records/sec (10,27 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1866 records sent, 372,8 records/sec (10,67 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1813 records sent, 362,1 records/sec (10,36 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1771 records sent, 354,1 records/sec (10,13 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1801 records sent, 360,2 records/sec (10,31 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1799 records sent, 359,5 records/sec (10,29 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1835 records sent, 366,2 records/sec (10,48 MB/sec), 2,7 ms avg latency, 23,0 ms max latency.
1786 records sent, 356,8 records/sec (10,21 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1725 records sent, 344,8 records/sec (9,86 MB/sec), 2,9 ms avg latency, 47,0 ms max latency.
1705 records sent, 341,0 records/sec (9,76 MB/sec), 2,9 ms avg latency, 44,0 ms max latency.
1760 records sent, 351,9 records/sec (10,07 MB/sec), 2,8 ms avg latency, 44,0 ms max latency.
1791 records sent, 358,1 records/sec (10,25 MB/sec), 2,8 ms avg latency, 29,0 ms max latency.
1780 records sent, 355,6 records/sec (10,18 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1794 records sent, 358,7 records/sec (10,26 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1747 records sent, 349,4 records/sec (10,00 MB/sec), 2,9 ms avg latency, 154,0 ms max latency.
1838 records sent, 367,5 records/sec (10,52 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1824 records sent, 364,5 records/sec (10,43 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
1764 records sent, 352,7 records/sec (10,09 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1803 records sent, 360,1 records/sec (10,30 MB/sec), 2,8 ms avg latency, 29,0 ms max latency.
1806 records sent, 361,1 records/sec (10,33 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1743 records sent, 348,5 records/sec (9,97 MB/sec), 2,9 ms avg latency, 43,0 ms max latency.
1788 records sent, 357,6 records/sec (10,23 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1819 records sent, 363,3 records/sec (10,39 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1798 records sent, 359,0 records/sec (10,27 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1775 records sent, 355,0 records/sec (10,16 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1454 records sent, 290,8 records/sec (8,32 MB/sec), 3,4 ms avg latency, 718,0 ms max latency.
1774 records sent, 354,4 records/sec (10,14 MB/sec), 2,8 ms avg latency, 40,0 ms max latency.
1411 records sent, 282,0 records/sec (8,07 MB/sec), 3,5 ms avg latency, 1020,0 ms max latency.
1817 records sent, 363,3 records/sec (10,39 MB/sec), 2,7 ms avg latency, 16,0 ms max latency.
1782 records sent, 356,1 records/sec (10,19 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1826 records sent, 365,2 records/sec (10,45 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1784 records sent, 356,8 records/sec (10,21 MB/sec), 2,8 ms avg latency, 48,0 ms max latency.
1783 records sent, 356,5 records/sec (10,20 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1813 records sent, 362,6 records/sec (10,37 MB/sec), 2,7 ms avg latency, 42,0 ms max latency.
1820 records sent, 363,8 records/sec (10,41 MB/sec), 2,7 ms avg latency, 25,0 ms max latency.
80000 records sent, 354,372738 records/sec (10,14 MB/sec), 2,81 ms avg latency, 1020,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 20 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3563961,562
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3510244,420
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3508675,899
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 806850513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 800278689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 804619760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 118,214
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 116,430
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 116,378
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10554307,145
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 2406148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 350,917
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 225.75
Aplication time: 226.736
