Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1712 records sent, 342,3 records/sec (9,79 MB/sec), 2,9 ms avg latency, 262,0 ms max latency.
1808 records sent, 361,2 records/sec (10,34 MB/sec), 2,7 ms avg latency, 25,0 ms max latency.
1780 records sent, 355,1 records/sec (10,16 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1836 records sent, 367,0 records/sec (10,50 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1811 records sent, 362,1 records/sec (10,36 MB/sec), 2,7 ms avg latency, 27,0 ms max latency.
1818 records sent, 363,5 records/sec (10,40 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1649 records sent, 329,7 records/sec (9,43 MB/sec), 3,0 ms avg latency, 65,0 ms max latency.
1841 records sent, 368,2 records/sec (10,53 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1818 records sent, 363,4 records/sec (10,40 MB/sec), 2,7 ms avg latency, 36,0 ms max latency.
1766 records sent, 352,9 records/sec (10,10 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1805 records sent, 361,0 records/sec (10,33 MB/sec), 2,8 ms avg latency, 34,0 ms max latency.
1802 records sent, 360,3 records/sec (10,31 MB/sec), 2,8 ms avg latency, 36,0 ms max latency.
1863 records sent, 372,3 records/sec (10,65 MB/sec), 2,7 ms avg latency, 24,0 ms max latency.
1767 records sent, 353,2 records/sec (10,10 MB/sec), 2,8 ms avg latency, 34,0 ms max latency.
1613 records sent, 322,5 records/sec (9,23 MB/sec), 3,1 ms avg latency, 409,0 ms max latency.
1721 records sent, 344,2 records/sec (9,85 MB/sec), 2,9 ms avg latency, 48,0 ms max latency.
1737 records sent, 347,3 records/sec (9,94 MB/sec), 2,9 ms avg latency, 19,0 ms max latency.
1795 records sent, 358,9 records/sec (10,27 MB/sec), 2,8 ms avg latency, 43,0 ms max latency.
1805 records sent, 360,9 records/sec (10,32 MB/sec), 2,8 ms avg latency, 24,0 ms max latency.
1771 records sent, 353,9 records/sec (10,13 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1778 records sent, 355,6 records/sec (10,17 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1694 records sent, 338,3 records/sec (9,68 MB/sec), 2,9 ms avg latency, 151,0 ms max latency.
1765 records sent, 352,9 records/sec (10,10 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1770 records sent, 353,7 records/sec (10,12 MB/sec), 2,8 ms avg latency, 30,0 ms max latency.
1772 records sent, 354,3 records/sec (10,14 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1785 records sent, 356,4 records/sec (10,20 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1796 records sent, 358,6 records/sec (10,26 MB/sec), 2,8 ms avg latency, 28,0 ms max latency.
1776 records sent, 354,9 records/sec (10,15 MB/sec), 2,8 ms avg latency, 32,0 ms max latency.
1806 records sent, 361,0 records/sec (10,33 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1799 records sent, 359,3 records/sec (10,28 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1684 records sent, 336,5 records/sec (9,63 MB/sec), 3,0 ms avg latency, 98,0 ms max latency.
1781 records sent, 355,9 records/sec (10,18 MB/sec), 2,8 ms avg latency, 28,0 ms max latency.
1790 records sent, 358,0 records/sec (10,24 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1752 records sent, 350,1 records/sec (10,02 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1744 records sent, 348,8 records/sec (9,98 MB/sec), 2,9 ms avg latency, 36,0 ms max latency.
1843 records sent, 368,4 records/sec (10,54 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
1810 records sent, 361,9 records/sec (10,35 MB/sec), 2,7 ms avg latency, 44,0 ms max latency.
1782 records sent, 356,0 records/sec (10,18 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1765 records sent, 352,9 records/sec (10,10 MB/sec), 2,8 ms avg latency, 42,0 ms max latency.
1723 records sent, 344,2 records/sec (9,85 MB/sec), 2,9 ms avg latency, 33,0 ms max latency.
1791 records sent, 358,1 records/sec (10,25 MB/sec), 2,8 ms avg latency, 37,0 ms max latency.
1787 records sent, 357,4 records/sec (10,23 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1815 records sent, 362,8 records/sec (10,38 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1790 records sent, 358,0 records/sec (10,24 MB/sec), 2,8 ms avg latency, 28,0 ms max latency.
1855 records sent, 370,8 records/sec (10,61 MB/sec), 2,7 ms avg latency, 27,0 ms max latency.
80000 records sent, 355,096298 records/sec (10,16 MB/sec), 2,80 ms avg latency, 409,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 21 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3630547,423
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3573200,866
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3569131,437
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 806850513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 800278689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 804619760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 120,423
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 118,521
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 118,386
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10747557,406
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 2406148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 357,343
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 225.291
Aplication time: 226.271
