Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1703 records sent, 340,1 records/sec (9,73 MB/sec), 2,9 ms avg latency, 276,0 ms max latency.
1759 records sent, 351,7 records/sec (10,06 MB/sec), 2,8 ms avg latency, 45,0 ms max latency.
1821 records sent, 363,5 records/sec (10,40 MB/sec), 2,7 ms avg latency, 16,0 ms max latency.
1764 records sent, 352,7 records/sec (10,09 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1817 records sent, 363,4 records/sec (10,40 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1813 records sent, 362,2 records/sec (10,36 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1804 records sent, 360,7 records/sec (10,32 MB/sec), 2,8 ms avg latency, 27,0 ms max latency.
1631 records sent, 325,9 records/sec (9,32 MB/sec), 3,1 ms avg latency, 355,0 ms max latency.
1839 records sent, 367,6 records/sec (10,52 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1756 records sent, 350,9 records/sec (10,04 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1809 records sent, 361,4 records/sec (10,34 MB/sec), 2,8 ms avg latency, 30,0 ms max latency.
1794 records sent, 358,7 records/sec (10,26 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1849 records sent, 369,7 records/sec (10,58 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1435 records sent, 286,9 records/sec (8,21 MB/sec), 3,5 ms avg latency, 856,0 ms max latency.
1818 records sent, 363,6 records/sec (10,40 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1787 records sent, 357,2 records/sec (10,22 MB/sec), 2,8 ms avg latency, 31,0 ms max latency.
1760 records sent, 352,0 records/sec (10,07 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1788 records sent, 356,7 records/sec (10,20 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1770 records sent, 353,9 records/sec (10,12 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1848 records sent, 369,6 records/sec (10,57 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1801 records sent, 360,1 records/sec (10,30 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1798 records sent, 359,3 records/sec (10,28 MB/sec), 2,8 ms avg latency, 37,0 ms max latency.
1809 records sent, 361,6 records/sec (10,34 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1755 records sent, 350,8 records/sec (10,04 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1853 records sent, 370,2 records/sec (10,59 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1790 records sent, 357,6 records/sec (10,23 MB/sec), 2,8 ms avg latency, 30,0 ms max latency.
1748 records sent, 349,5 records/sec (10,00 MB/sec), 2,9 ms avg latency, 45,0 ms max latency.
1827 records sent, 365,3 records/sec (10,45 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1796 records sent, 359,0 records/sec (10,27 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1783 records sent, 356,5 records/sec (10,20 MB/sec), 2,8 ms avg latency, 52,0 ms max latency.
1786 records sent, 356,8 records/sec (10,21 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1793 records sent, 358,3 records/sec (10,25 MB/sec), 2,8 ms avg latency, 49,0 ms max latency.
1756 records sent, 350,8 records/sec (10,04 MB/sec), 2,8 ms avg latency, 84,0 ms max latency.
1762 records sent, 352,4 records/sec (10,08 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1803 records sent, 360,1 records/sec (10,30 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1856 records sent, 370,8 records/sec (10,61 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1753 records sent, 350,5 records/sec (10,03 MB/sec), 2,8 ms avg latency, 28,0 ms max latency.
1753 records sent, 350,4 records/sec (10,02 MB/sec), 2,8 ms avg latency, 41,0 ms max latency.
1820 records sent, 363,9 records/sec (10,41 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1781 records sent, 356,1 records/sec (10,19 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1834 records sent, 366,4 records/sec (10,48 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
1765 records sent, 352,9 records/sec (10,10 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1832 records sent, 366,4 records/sec (10,48 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
1798 records sent, 359,5 records/sec (10,28 MB/sec), 2,8 ms avg latency, 46,0 ms max latency.
80000 records sent, 356,295066 records/sec (10,19 MB/sec), 2,79 ms avg latency, 856,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 19 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3641261,201
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3586642,475
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3587563,960
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 806850513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 800278689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 804619760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 120,778
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 118,966
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 118,997
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10786421,861
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 2406148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 358,635
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 224.532
Aplication time: 225.533
